"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
0,3.59786138215842,0.935,0.14,0,"0","LUM"
0,3.29195222517488,0.951,0.173,0,"0","FBN2"
0,3.85084069924741,0.856,0.107,0,"0","COL6A1"
0,3.72039513773347,0.83,0.087,0,"0","VCAN"
0,4.37632657104253,0.846,0.114,0,"0","COL6A3"
0,3.67327380716743,0.821,0.09,0,"0","BGN"
0,4.03922138029276,0.987,0.269,0,"0","COL3A1"
0,2.68153234583034,0.88,0.169,0,"0","FN1"
0,3.50400150698612,0.944,0.234,0,"0","COL5A1"
0,3.30856981705701,0.795,0.117,0,"0","PFN2"
0,4.56994918754669,0.893,0.088,0,"1","ITGB4"
0,4.41174696874935,0.985,0.228,0,"1","COL17A1"
0,4.24916526045748,0.78,0.07,0,"1","COL7A1"
0,3.83510601599568,0.751,0.084,0,"1","VIT"
0,3.18004287992013,0.801,0.149,0,"1","SRPX"
0,3.22799767931163,0.734,0.098,0,"1","ECRG4"
0,3.08080709882334,0.801,0.179,0,"1","FCN2"
0,5.13679668247672,0.801,0.182,0,"1","TBFA"
0,4.86178548314014,0.822,0.213,0,"1","HIFy"
0,2.6122613220735,0.808,0.2,0,"1","VWA7"
0,1.1647322361686,0.862,0.399,0,"2","AVR4"
0,1.14712798032934,0.803,0.409,0,"2","FABP2"
0,1.02690687264814,0.923,0.534,0,"2","FXYD3"
0,1.20113341326593,0.955,0.624,0,"2","GSTP1"
0,1.01158597110633,0.959,0.646,0,"2","MGST3"
0,1.28690686542092,0.979,0.671,0,"2","LOC138472551"
0,1.15444626937338,0.563,0.269,0,"2","MGARP"
0,1.13206195729217,0.986,0.712,0,"2","C2PH19orf33"
0,1.1685199287589,1,0.782,0,"2","LOC138580807"
0,1.53349246498561,1,0.875,0,"2","S100A4"
0,5.5242791239588,0.907,0.133,0,"3","FIM-B. 1"
0,3.55921737429755,0.906,0.181,0,"3","LY6E"
0,3.18338862472756,0.92,0.2,0,"3","LOC138569359"
0,4.51141494921876,0.856,0.158,0,"3","GP2"
0,3.56715894899284,0.98,0.295,0,"3","LOC138487720"
0,3.8683852629156,0.83,0.149,0,"3","UPK1B"
0,3.58877497163653,0.892,0.216,0,"3","AGR2"
0,4.60914883652659,0.852,0.176,0,"3","UMOD"
0,4.09442937099027,0.983,0.321,0,"3","FCGBP"
0,2.65960446500411,0.845,0.207,0,"3","CAPN9"
0,3.54347720516371,0.862,0.235,0,"4","LOC138472543"
0,3.43753438810387,0.882,0.264,0,"4","LOC138472542"
0,3.31908325384396,0.884,0.29,0,"4","LOC138472547"
0,3.65524003518695,0.744,0.154,0,"4","LOC138472546"
0,2.99257086048328,0.791,0.208,0,"4","LOC138472545"
0,2.14626675949473,0.873,0.297,0,"4","WFDC3"
